Datetime,Serving_Cell_Id, Call_Id, measurementId,servingCellRsrp,servingCellRsrq,nCellCount,cellInfoList[0].pci,cellInfoList[0].rsrp,cellInfoList[0].rsrq,cellInfoList[1].pci,cellInfoList[1].rsrp,cellInfoList[1].rsrq,cellInfoList[2].pci,cellInfoList[2].rsrp,cellInfoList[2].rsrq,cellInfoList[3].pci,cellInfoList[3].rsrp,cellInfoList[3].rsrq,cellInfoList[4].pci,cellInfoList[4].rsrp,cellInfoList[4].rsrq,cellInfoList[5].pci,cellInfoList[5].rsrp,cellInfoList[5].rsrq,cellInfoList[6].pci,cellInfoList[6].rsrp,cellInfoList[6].rsrq,cellInfoList[7].pci,cellInfoList[7].rsrp,cellInfoList[7].rsrq,locationInfoPresent,shapeType,User_Latitude,User_Longitude,User_Altitude,Geo_Hash,undefinedInfo.latitudeSign,undefinedInfo.degreesLatitude,undefinedInfo.degreesLongitude,undefinedInfo.altitudeSign,undefinedInfo.degreesAltitude,undefinedInfo.uncertaintyCycle,ellipsoidPointInfo.latitudeSign,ellipsoidPointInfo.degreesLatitude,ellipsoidPointInfo.degreesLongitude,ellipsoidPointWithAltitudeInfo.latitudeSign,ellipsoidPointWithAltitudeInfo.degreesLatitude,ellipsoidPointWithAltitudeInfo.degreesLongitude,ellipsoidPointWithAltitudeInfo.altitudeDirection,ellipsoidPointWithAltitudeInfo.altitude,ellipsoidPointWithUncertaintyCircleInfo.latitudeSign,ellipsoidPointWithUncertaintyCircleInfo.degreesLatitude,ellipsoidPointWithUncertaintyCircleInfo.degreesLongitude,ellipsoidPointWithUncertaintyCircleInfo.uncertainty,ellipsoidPointWithUncertaintyEllipseInfo.latitudeSign,ellipsoidPointWithUncertaintyEllipseInfo.degreesLatitude,ellipsoidPointWithUncertaintyEllipseInfo.degreesLongitude,ellipsoidPointWithUncertaintyEllipseInfo.uncertaintySemiMajor,ellipsoidPointWithUncertaintyEllipseInfo.uncertaintySemiMinor,ellipsoidPointWithUncertaintyEllipseInfo.orientationMajorAxis,ellipsoidPointWithUncertaintyEllipseInfo.confidence,ellipsoidPointWithAltitudAndUncertaintyEllipsoidInfo.latitudeSign,ellipsoidPointWithAltitudAndUncertaintyEllipsoidInfo.degreesLatitude,ellipsoidPointWithAltitudAndUncertaintyEllipsoidInfo.degreesLongitude,ellipsoidPointWithAltitudAndUncertaintyEllipsoidInfo.altitudeDirection,ellipsoidPointWithAltitudAndUncertaintyEllipsoidInfo.altitude,ellipsoidPointWithAltitudAndUncertaintyEllipsoidInfo.uncertaintySemiMajor,ellipsoidPointWithAltitudAndUncertaintyEllipsoidInfo.uncertaintySemiMinor,ellipsoidPointWithAltitudAndUncertaintyEllipsoidInfo.orientationMajorAxis,ellipsoidPointWithAltitudAndUncertaintyEllipsoidInfo.uncertaintyAltitude,ellipsoidPointWithAltitudAndUncertaintyEllipsoidInfo.confidence
2025-02-27 05:48:53.128,6436098,15942362,9,70,15,1,387,68,6,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:48:53.148,6436096,15942377,9,39,9,1,11,33,2,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:48:53.428,6436098,15888006,9,50,17,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:48:52.998,6436097,16169952,9,42,18,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:48:53.098,6436098,16170055,9,53,12,1,387,50,9,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:48:53.268,6436098,16170051,9,38,12,3,11,38,10,242,35,4,225,33,1,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:48:53.528,6436098,15798128,12,42,17,1,388,34,3,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:48:53.588,6436238,829020707,11,29,19,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:48:53.568,6436228,829020714,27,46,18,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:48:53.688,6436178,16169896,18,49,23,1,384,39,5,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:48:53.788,6436178,829020684,26,55,12,3,387,54,11,442,53,8,182,51,4,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:48:53.828,6436178,829020685,23,30,20,2,182,26,11,387,22,2,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:48:53.868,6436096,829020453,2,51,17,1,389,46,6,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:48:53.908,6436098,15886403,16,50,18,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:48:54.028,6436098,15942488,9,30,11,1,225,31,13,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:48:54.128,6436238,15797458,10,38,17,2,108,36,13,155,30,2,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:48:54.188,6436238,15797715,18,44,21,1,155,35,5,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:48:54.268,6436096,15887984,9,54,18,1,389,46,0,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:48:54.368,6436228,15941773,10,46,22,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:48:54.178,6436098,16292547,9,46,18,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:48:54.478,6436097,829020692,2,59,17,1,387,53,4,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:48:54.508,6436097,15942470,9,55,20,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:48:54.728,6436098,15887860,9,57,17,2,387,52,7,388,50,4,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:48:54.768,6436098,829020658,16,71,17,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:48:54.688,6436096,16292527,9,45,21,1,10,39,17,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:48:54.828,6436138,16292548,11,54,11,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:48:54.868,6436096,15798182,9,44,12,3,389,42,6,11,40,3,117,39,2,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:48:54.948,6436238,15887689,9,46,17,2,155,42,9,108,38,1,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:48:54.988,6436228,15886921,10,41,22,1,253,27,3,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:48:54.938,6436238,16102365,10,38,20,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:48:54.958,6436097,16169997,9,63,18,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:48:55.278,6436098,16292549,9,41,17,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:48:55.468,6436097,15798190,9,71,19,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:48:55.508,6436096,15942475,9,42,18,2,389,36,6,388,35,3,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:48:55.548,6436178,829020705,21,50,12,3,384,46,10,442,44,7,182,43,4,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:48:55.498,6436098,829020598,9,39,7,3,11,38,6,117,38,4,225,37,2,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:48:55.608,6436098,16292286,9,52,13,1,387,50,10,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:48:55.768,6436098,16292458,9,71,14,1,387,69,11,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:48:55.738,6436096,829020716,19,58,18,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:48:56.338,6436098,16170042,9,51,20,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:48:56.408,6436238,829020507,8,39,20,2,155,35,12,253,33,13,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:48:56.448,6436098,15887929,9,31,13,1,225,27,6,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:48:56.488,6436098,829020464,16,45,9,3,242,44,7,241,42,4,225,42,4,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:48:56.828,6436178,829020648,18,59,20,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:48:56.828,6436238,15887995,9,53,23,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:48:56.908,6436096,15942491,9,67,14,1,389,64,10,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:48:57.068,6436096,828959225,10,56,16,1,389,51,5,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:48:57.538,6436098,15798160,9,51,12,1,387,49,9,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:48:57.178,6436097,828962127,24,39,17,3,221,36,7,272,35,5,52,34,3,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:48:57.818,6436098,16170022,13,33,12,1,338,26,0,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:48:57.858,6436097,16292553,9,50,20,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:48:57.878,6436098,16170044,9,35,14,1,225,31,7,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:48:57.758,6436098,829020504,25,74,14,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:48:57.988,6436138,829020070,11,27,13,4,151,23,6,138,23,6,152,22,4,302,22,4,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:48:58.148,6436098,15798187,13,62,12,1,387,58,12,,,,,,,,,,,,,,,,,,,,,,1,2,6.8488073,79.87679,-202.0,tc0ycwu9,,,,,,,,,,0,638355,3722528,1,202,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:48:58.228,6436238,829020718,23,39,19,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:48:58.248,6436098,15942362,9,70,15,1,387,68,6,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:48:58.278,6436096,15942377,9,38,7,2,11,36,7,117,31,1,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:48:58.108,6436097,16169952,9,42,20,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:48:58.228,6436098,16170055,9,53,13,1,387,48,6,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:48:58.548,6436098,15888006,9,50,16,2,387,45,7,388,45,7,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:48:58.708,6436238,829020707,11,31,20,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:48:58.808,6436178,16169896,18,49,22,1,384,38,0,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:48:58.988,6436096,829020453,2,51,17,1,389,47,8,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:48:59.028,6436098,15886403,16,54,17,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:48:58.958,6436178,829020685,23,30,18,1,182,26,8,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:48:59.308,6436098,16292547,9,46,18,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:48:59.168,6436237,829020707,14,43,24,1,383,32,5,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:48:59.228,6436238,15797458,10,37,14,2,108,35,10,155,30,0,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:48:59.268,6436096,15798194,9,55,21,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:48:59.308,6436238,15797715,18,43,20,1,155,35,7,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:48:59.498,6436228,15941773,10,46,25,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:48:59.588,6436238,15798195,10,27,22,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:48:59.628,6436097,15942470,9,56,21,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:48:59.448,6436238,16292557,9,60,23,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:48:59.618,6436097,829020692,2,60,20,1,387,53,9,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:48:59.858,6436098,15887860,9,58,18,1,387,51,4,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:49:00.068,6436238,15887689,9,47,19,1,155,42,7,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:49:00.058,6436238,16102365,10,37,19,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:49:00.058,6436097,16292558,9,48,18,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:49:00.368,6436097,16169997,9,63,24,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:49:00.398,6436098,16292549,9,41,18,1,388,35,6,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:49:00.188,6436228,15886921,10,42,23,1,382,33,11,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:49:00.428,6436098,15798196,9,32,15,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:49:00.588,6436097,15798190,9,71,21,1,389,66,15,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:49:00.618,6436098,829020598,9,40,11,4,11,38,8,117,36,4,225,36,3,442,35,1,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:49:00.718,6436098,16292286,9,52,15,2,387,49,9,11,44,0,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:49:00.878,6436098,16292458,9,70,17,1,387,69,14,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:49:00.628,6436096,15942475,9,43,20,1,389,36,6,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:49:01.268,6436098,15942503,9,32,11,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:49:01.528,6436238,829020507,8,39,20,2,155,35,12,253,33,13,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:49:01.568,6436098,15888016,9,50,20,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:49:01.588,6436238,15942504,9,62,23,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:49:01.608,6436098,829020464,16,44,9,4,242,44,7,225,43,7,241,42,5,11,40,0,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:49:01.438,6436098,16170042,9,51,23,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:49:01.678,6436096,829020723,22,58,17,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:49:01.948,6436178,829020648,18,59,20,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:49:01.948,6436238,15887995,9,53,24,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:49:02.188,6436096,828959225,10,56,17,1,389,51,7,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:49:02.298,6436097,828962127,24,39,16,1,272,35,8,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:49:02.818,6436098,16170065,9,70,18,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:49:02.648,6436098,15798160,9,51,14,1,387,50,11,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:49:02.888,6436098,829020504,25,73,16,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:49:03.108,6436138,829020070,11,25,6,3,138,25,10,151,25,9,302,25,8,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:49:03.218,6436178,829020725,24,56,18,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:49:03.278,6436098,15798187,13,61,14,1,387,58,14,,,,,,,,,,,,,,,,,,,,,,1,2,6.8488073,79.87679,-202.0,tc0ycwu9,,,,,,,,,,0,638355,3722528,1,202,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:49:03.338,6436238,829020718,23,39,16,1,307,40,20,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:49:02.938,6436098,16170022,13,36,17,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:49:02.988,6436097,16292553,9,52,24,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:49:03.218,6436097,16169952,9,42,22,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:49:03.338,6436098,16170055,9,53,16,1,387,48,8,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:49:03.358,6436098,15942362,9,70,16,1,387,68,8,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:49:03.378,6436096,15942377,9,39,10,1,11,35,7,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:49:03.478,6436238,829020504,4,64,26,1,307,47,0,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:49:03.718,6436228,829020726,22,48,26,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:49:04.098,6436096,829020453,2,51,18,1,389,46,5,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:49:04.148,6436098,15886403,16,57,21,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:49:04.308,6436237,829020707,14,41,25,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:49:04.328,6436098,15942509,9,45,20,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:49:04.368,6436238,15797458,10,40,18,1,108,34,8,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:49:03.928,6436178,16169896,18,49,21,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:49:04.068,6436178,829020685,23,30,15,1,182,26,9,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:49:04.568,6436238,16292557,9,61,25,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:49:04.388,6436096,15798194,9,54,18,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
